2025-03-10 15:14:56,583 - root - INFO - Starting model training process
2025-03-10 15:14:56,584 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:14:56,913 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:14:56,914 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:14:57,069 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:14:57,070 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:14:57,070 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:14:57,070 - root - INFO - Initializing model
2025-03-10 15:14:57,071 - root - ERROR - Error in training process: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
Traceback (most recent call last):
  File "e:\Alvin Lui\GitHub\alvinlui99\Algo Trading\testnet_v3\train_model.py", line 59, in main
    model = LGBMmodel(BaseConfig.SYMBOLS, logger=logger)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
2025-03-10 15:32:54,048 - root - INFO - Starting model training process
2025-03-10 15:32:54,048 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:32:54,395 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:32:54,397 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:32:54,564 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:32:54,564 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:32:54,565 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:32:54,565 - root - INFO - Initializing model
2025-03-10 15:32:54,565 - root - INFO - Training model
2025-03-10 15:32:54,566 - root - DEBUG - Converting klines to model input format
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CB.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 15:33:12,675 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,676 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHV.TTF', name='Franklin Gothic Heavy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,677 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-03-10 15:33:12,677 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 15:33:12,677 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,677 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2025-03-10 15:33:12,677 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2025-03-10 15:33:12,770 - root - INFO - RMSE for BNBUSDT: 0.9742795297104195
2025-03-10 15:33:12,844 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,844 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,844 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,844 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,844 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:12,851 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,851 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,851 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,851 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,851 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:12,863 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,863 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,863 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,863 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,863 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:12,867 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,867 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,867 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,867 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,867 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:12,869 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,869 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,869 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,869 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,870 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:12,871 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,871 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,871 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,872 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,872 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:12,873 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,874 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,874 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,874 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,874 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:12,876 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,876 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,876 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,876 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,876 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:12,877 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,877 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,878 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,878 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,878 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:12,988 - root - INFO - RMSE for BTCUSDT: 0.16322459332578632
2025-03-10 15:33:13,062 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,062 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,062 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,062 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,062 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:13,069 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,069 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,069 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,069 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,069 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:13,078 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,078 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,078 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,079 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,079 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:13,080 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,081 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,081 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,081 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,081 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:13,084 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,084 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,084 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,084 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,084 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:13,087 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,087 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,087 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,087 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,087 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:13,089 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,089 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,089 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,089 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,089 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:13,091 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,091 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,091 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,091 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,091 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:13,093 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,093 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,093 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,093 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,093 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:13,238 - root - INFO - RMSE for EOSUSDT: 383.9578540971862
2025-03-10 15:33:13,313 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,315 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,315 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,315 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,315 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:13,320 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,320 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,321 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,321 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,321 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:13,332 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,332 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,332 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,332 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,332 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:13,334 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,334 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,334 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,334 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,334 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:13,336 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,336 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,336 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,336 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,336 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:13,338 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,338 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,338 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,338 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,338 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:13,340 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,340 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,340 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,340 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,340 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:13,342 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,342 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,342 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,342 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,342 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:13,344 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,344 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,344 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,344 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,344 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:13,528 - root - INFO - RMSE for ETHUSDT: 138.87085255092097
2025-03-10 15:33:13,602 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,602 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,602 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,602 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,602 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:13,608 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,608 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,608 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,608 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,608 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:13,619 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,619 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,619 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,619 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,619 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:13,621 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,621 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,621 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,621 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,621 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:13,623 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:13,623 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:13,623 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:13,623 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:13,623 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:13,625 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
